日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2021-01-04,002345,29.75,29.63,30.05,29.27,99249,39798186.0,2.6,-1.4,-0.42,1.12
2021-01-05,002345,29.33,29.03,29.39,28.91,99955,39391517.0,1.62,-2.02,-0.6,1.13
2021-01-06,002345,28.91,28.61,29.03,28.19,80508,30947078.0,2.89,-1.45,-0.42,0.91
2021-01-07,002345,28.31,27.53,28.55,27.29,95669,35493621.0,4.4,-3.77,-1.08,1.08
2021-01-08,002345,27.53,28.19,28.79,27.23,106320,40284080.0,5.67,2.4,0.66,1.2
2021-01-11,002345,28.19,28.01,28.31,27.35,65654,24400305.0,3.41,-0.64,-0.18,0.74
2021-01-12,002345,28.19,27.95,28.19,27.23,67183,24747210.0,3.43,-0.21,-0.06,0.76
2021-01-13,002345,27.65,27.89,28.43,27.11,81978,30499008.0,4.72,-0.21,-0.06,0.93
2021-01-14,002345,27.83,28.01,28.25,27.47,54768,20468001.0,2.8,0.43,0.12,0.62
2021-01-15,002345,28.07,28.19,28.31,27.77,52370,19725466.0,1.93,0.64,0.18,0.59
2021-01-18,002345,28.19,28.67,29.03,28.07,57311,22192769.0,3.41,1.7,0.48,0.65
2021-01-19,002345,28.73,29.51,30.23,28.67,119373,47958564.0,5.44,2.93,0.84,1.35
2021-01-20,002345,29.57,29.39,29.75,29.27,57169,22870392.0,1.63,-0.41,-0.12,0.65
2021-01-21,002345,29.51,28.85,29.51,28.79,62977,24799843.0,2.45,-1.84,-0.54,0.71
2021-01-22,002345,28.85,28.79,29.33,28.67,45084,17657116.0,2.29,-0.21,-0.06,0.51
2021-01-25,002345,28.79,28.19,28.79,27.59,74970,28309076.0,4.17,-2.08,-0.6,0.85
2021-01-26,002345,28.01,28.49,28.55,27.77,55086,20869169.0,2.77,1.06,0.3,0.62
2021-01-27,002345,28.37,28.07,28.67,27.89,42686,16169228.0,2.74,-1.47,-0.42,0.48
2021-01-28,002345,28.25,27.71,28.25,27.65,45239,16942521.0,2.14,-1.28,-0.36,0.51
2021-01-29,002345,27.95,27.47,27.95,27.47,34964,12929475.0,1.73,-0.87,-0.24,0.4
2021-02-01,002345,27.53,27.47,27.83,27.23,44359,16348601.0,2.18,0.0,0.0,0.5
2021-02-02,002345,27.47,28.73,28.73,27.11,77787,29190989.0,5.9,4.59,1.26,0.88
2021-02-03,002345,28.37,28.49,29.09,28.25,70557,27301319.0,2.92,-0.84,-0.24,0.8
2021-02-04,002345,28.49,27.89,28.97,27.77,58494,22193373.0,4.21,-2.11,-0.6,0.66
2021-02-05,002345,27.77,27.29,28.01,27.29,63036,23223879.0,2.58,-2.15,-0.6,0.71
2021-02-08,002345,27.59,26.99,27.59,26.63,78262,28051645.0,3.52,-1.1,-0.3,0.88
2021-02-09,002345,26.87,27.35,27.71,26.69,59777,21649451.0,3.78,1.33,0.36,0.68
2021-02-10,002345,27.53,28.97,29.21,27.53,137675,53076727.0,6.14,5.92,1.62,1.56
2021-02-18,002345,29.39,28.91,29.51,28.61,95479,37509034.0,3.11,-0.21,-0.06,1.08
2021-02-19,002345,28.91,29.27,29.39,28.85,66565,26361382.0,1.87,1.25,0.36,0.75
2021-02-22,002345,29.33,30.77,31.13,29.33,185179,77898488.0,6.15,5.12,1.5,2.09
2021-02-23,002345,30.77,30.77,31.25,30.29,84843,35664076.0,3.12,0.0,0.0,0.96
2021-02-24,002345,30.83,31.31,32.09,30.59,122725,52829392.0,4.87,1.75,0.54,1.39
2021-02-25,002345,31.43,31.25,31.55,30.65,87222,37269990.0,2.87,-0.19,-0.06,0.99
2021-02-26,002345,31.07,32.09,32.09,30.83,146751,64318908.0,4.03,2.69,0.84,1.66
2021-03-01,002345,32.09,31.37,32.21,31.01,118994,51676124.0,3.74,-2.24,-0.72,1.34
2021-03-02,002345,31.31,31.07,31.85,30.89,73330,31571933.0,3.06,-0.96,-0.3,0.83
2021-03-03,002345,31.01,31.25,31.37,30.71,67130,28692318.0,2.12,0.58,0.18,0.76
2021-03-04,002345,31.25,31.13,31.73,30.89,65843,28317314.0,2.69,-0.38,-0.12,0.74
2021-03-05,002345,31.13,31.31,31.49,30.65,52194,22421466.0,2.7,0.58,0.18,0.59
2021-03-08,002345,31.31,31.73,32.45,31.31,129717,57159868.0,3.64,1.34,0.42,1.47
2021-03-09,002345,31.73,31.07,32.09,30.83,91888,39788160.0,3.97,-2.08,-0.66,1.04
2021-03-10,002345,31.31,31.43,31.67,30.83,70061,30131270.0,2.7,1.16,0.36,0.79
2021-03-11,002345,31.37,31.73,31.73,31.25,60652,26385512.0,1.53,0.95,0.3,0.69
2021-03-12,002345,31.67,32.81,33.71,31.43,130411,59253958.0,7.19,3.4,1.08,1.47
2021-03-15,002345,32.33,32.75,33.17,32.21,77478,35295463.0,2.93,-0.18,-0.06,0.88
2021-03-16,002345,32.81,33.47,33.77,32.75,121473,56429778.0,3.11,2.2,0.72,1.37
2021-03-17,002345,33.53,33.41,34.07,33.23,78129,36507266.0,2.51,-0.18,-0.06,0.88
2021-03-18,002345,33.17,33.35,33.65,33.11,53069,24668566.0,1.62,-0.18,-0.06,0.6
2021-03-19,002345,33.23,33.47,33.59,33.05,59019,27351636.0,1.62,0.36,0.12,0.67
2021-03-22,002345,33.17,33.95,34.01,33.11,88779,41754123.0,2.69,1.43,0.48,1.0
2021-03-23,002345,33.89,33.41,33.89,32.87,89412,41471061.0,3.0,-1.59,-0.54,1.01
2021-03-24,002345,33.65,33.23,34.07,32.87,86119,40317551.0,3.59,-0.54,-0.18,0.97
2021-03-25,002345,33.23,33.53,34.07,33.17,72053,33778810.0,2.71,0.9,0.3,0.81
2021-03-26,002345,33.53,35.57,36.23,33.53,323817,161457750.0,8.05,6.08,2.04,3.66
2021-03-29,002345,35.87,36.29,36.89,35.75,195737,100913010.0,3.2,2.02,0.72,2.21
2021-03-30,002345,36.83,35.39,37.19,34.01,238196,117926419.0,8.76,-2.48,-0.9,2.69
2021-03-31,002345,34.85,34.55,35.21,34.49,107033,52391674.0,2.03,-2.37,-0.84,1.21
2021-04-01,002345,34.79,33.77,34.97,33.53,157968,75589061.0,4.17,-2.26,-0.78,1.79
2021-04-02,002345,34.13,32.69,34.19,32.21,185768,84477436.0,5.86,-3.2,-1.08,2.1
2021-04-06,002345,32.75,33.71,34.91,32.75,218584,103817604.0,6.61,3.12,1.02,2.47
2021-04-07,002345,33.71,33.47,34.67,33.41,163874,77577109.0,3.74,-0.71,-0.24,1.85
2021-04-08,002345,33.59,33.29,33.77,33.17,83664,39007874.0,1.79,-0.54,-0.18,0.95
2021-04-09,002345,33.41,33.35,33.77,32.69,84193,39080647.0,3.24,0.18,0.06,0.95
2021-04-12,002345,33.41,32.63,33.59,32.51,70660,32260964.0,3.24,-2.16,-0.72,0.8
2021-04-13,002345,32.39,32.15,32.63,31.79,105838,47139456.0,2.57,-1.47,-0.48,1.2
2021-04-14,002345,32.21,32.09,32.81,31.85,114996,51406734.0,2.99,-0.19,-0.06,1.3
2021-04-15,002345,31.97,31.97,32.27,31.55,66751,29376886.0,2.24,-0.37,-0.12,0.75
2021-04-16,002345,32.15,32.51,32.99,32.15,114348,51750860.0,2.63,1.69,0.54,1.29
2021-04-19,002345,32.45,32.21,32.69,32.21,95612,43038320.0,1.48,-0.92,-0.3,1.08
2021-04-20,002345,32.27,32.09,32.75,31.91,110343,49201951.0,2.61,-0.37,-0.12,1.25
2021-04-21,002345,32.03,33.11,34.01,31.37,266953,120902250.0,8.23,3.18,1.02,3.02
2021-04-22,002345,35.87,35.87,35.87,35.57,280051,141969203.0,0.91,8.34,2.76,3.17
2021-04-23,002345,35.87,33.53,35.93,32.81,633546,300719232.0,8.7,-6.52,-2.34,7.16
2021-04-26,002345,32.45,32.21,33.71,32.15,304207,138461859.0,4.65,-3.94,-1.32,3.44
2021-04-27,002345,31.97,32.39,32.87,31.31,216849,96041570.0,4.84,0.56,0.18,2.45
2021-04-28,002345,32.03,34.01,34.19,31.79,345826,161862458.0,7.41,5.0,1.62,3.91
2021-04-29,002345,33.47,34.19,34.67,33.23,284279,135772556.0,4.23,0.53,0.18,3.21
2021-04-30,002345,34.61,35.03,35.99,33.47,398650,195740975.0,7.37,2.46,0.84,4.51
2021-05-06,002345,35.93,37.97,37.97,35.51,806834,431584608.0,7.02,8.39,2.94,9.12
2021-05-07,002345,37.97,36.53,39.11,36.35,910325,487409520.0,7.27,-3.79,-1.44,10.29
2021-05-10,002345,36.71,37.01,37.55,36.47,525725,275946560.0,2.96,1.31,0.48,5.94
2021-05-11,002345,36.35,38.15,38.75,35.75,546526,289202288.0,8.11,3.08,1.14,6.18
2021-05-12,002345,37.31,39.65,40.73,37.19,577026,323392960.0,9.28,3.93,1.5,6.52
2021-05-13,002345,39.05,39.89,41.99,38.93,712595,416564992.0,7.72,0.61,0.24,8.05
2021-05-14,002345,39.95,38.63,40.43,38.39,479102,267590951.0,5.11,-3.16,-1.26,5.42
2021-05-17,002345,37.85,38.27,39.17,37.55,355586,194631919.0,4.19,-0.93,-0.36,4.02
2021-05-18,002345,38.63,39.65,40.13,38.09,463663,261369157.0,5.33,3.61,1.38,5.24
2021-05-19,002345,39.71,38.69,40.91,38.57,414630,234863645.0,5.9,-2.42,-0.96,4.69
2021-05-20,002345,38.63,37.85,38.69,37.31,360652,195048927.0,3.57,-2.17,-0.84,4.08
2021-05-21,002345,37.61,37.67,38.09,37.43,190549,102425937.0,1.74,-0.48,-0.18,2.15
2021-05-24,002345,37.43,37.31,37.91,36.89,206947,109948567.0,2.71,-0.96,-0.36,2.34
2021-05-25,002345,37.37,37.43,37.73,36.41,257957,135748834.0,3.54,0.32,0.12,2.92
2021-05-26,002345,37.43,38.09,39.35,37.01,355758,194548071.0,6.25,1.76,0.66,4.02
2021-05-27,002345,38.45,37.79,38.45,37.25,215614,115803134.0,3.15,-0.79,-0.3,2.44
2021-05-28,002345,37.67,39.47,40.55,37.55,515344,290316640.0,7.94,4.45,1.68,5.82
2021-05-31,002345,39.41,39.83,40.19,38.99,367916,209563800.0,3.04,0.91,0.36,4.16
2021-06-01,002345,39.83,39.53,39.95,38.09,349684,195704058.0,4.67,-0.75,-0.3,3.95
2021-06-02,002345,39.41,38.09,39.41,37.73,305063,166590619.0,4.25,-3.64,-1.44,3.45
2021-06-03,002345,37.55,37.79,38.39,37.31,175021,91368066.0,2.84,-0.79,-0.3,1.98
2021-06-04,002345,37.73,37.01,37.97,36.77,200590,102328593.0,3.18,-2.06,-0.78,2.27
2021-06-07,002345,37.07,37.19,37.31,36.23,241721,121084603.0,2.92,0.49,0.18,2.73
